cardId,Att_ID,Value
OG_302,4,Whenever a friendly minion dies  give your C'Thun +1/+1 <i>(wherever it is).</i>
OG_200,4,At the start of your turn  set this minion's Attack to 7.
OG_290,4,At the start of your turn  put a 10-Cost minion from your deck into your hand.
OG_161,4,<b>Battlecry:</b> Deal 2 damage to all non-Murloc minions.
OG_293,4,[x]<b>Taunt</b> <b>Battlecry:</b> Give your C'Thun +3/+3 <i>(wherever it is).</i>
OG_207,4,<b>Battlecry:</b> Summon a random 3-Cost minion.
OG_316,4,<b>Battlecry:</b> Summon a 1/1 copy of each of your other minions.
OG_122,4,<b>Battlecry:</b> Add 2 Bananas to your hand.
OG_138,4,At the start of your turn  reduce this card's Cost by (1).
OG_271,4,At the start of your turn  double this minion's Attack.
OG_339,4,<b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i>
OG_028,4,[x]<b>Taunt</b> Costs (1) less for each Totem you've summoned this game.
OG_301,4,<b>Battlecry:</b> If your C'Thun has at least 10 Attack  gain 10 Armor.
OG_153,4,<b>Taunt</b>
OG_121,4,<b>Battlecry:</b> The next spell you cast this turn costs Health instead of Mana.
OG_152,4,<b>Windfury</b>
OG_318,4,Whenever this minion takes damage  summon a 2/2 Gnoll with <b>Taunt</b>.
OG_220,4,<b>Battlecry:</b> Equip a random weapon.
OG_131,4,[x]<b><b>Taunt</b> Battlecry:</b> If your C'Thun has at least 10 Attack  summon another Emperor.
OG_319,4,<b>Taunt</b>
OG_120,4,<b>Deathrattle:</b> Deal 8 damage to all minions.
OG_255,4,<b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i> If it's dead  shuffle it into your deck.
OG_142,4,
OG_308,4,Whenever this attacks and kills a minion  it may attack again.
OG_229,4,At the end of your turn  restore 8 Health to a damaged friendly character.
OG_300,4,Whenever this attacks and kills a minion  gain +2/+2.
OG_282,4,<b>Battlecry:</b> Destroy a minion. Add its Attack and Health to_your C'Thun's <i>(wherever it is).</i>
OG_173,4,If you control two of these at the end of your turn  merge them into 'The Ancient One'.
OG_340,4,<b>Taunt</b> Can't be targeted by spells or Hero Powers.
OG_173a,4,
OG_279,4,<b>Battlecry:</b> Deal damage equal to this minion's Attack randomly split among all enemies.
OG_280,4,<b>Battlecry:</b> Deal damage equal to this minion's Attack randomly split among all enemies.
OG_317,4,<b>Deathrattle:</b> Put all Dragons from your hand into the battlefield.
OG_141,4,
OG_133,4,<b>Battlecry:</b> Summon your <b>Deathrattle</b> minions that died this game.
OG_042,4,At the end of your turn  put a minion from your deck into the battlefield.
OG_134,4,<b>Battlecry:</b> Cast a random spell for each spell you've cast this game <i>(targets chosen randomly)</i>.
GAME_002,4,<i>You lost the coin flip  but gained a friend.</i>
CS2_mirror,4,<b>Taunt</b>
CS2_boar,4,
CS2_189,4,<b>Battlecry:</b> Deal 1 damage.
CS1_042,4,<b>Taunt</b>
EX1_508,4,Your other Murlocs have +1 Attack.
NEW1_009,4,At the end of your turn  restore 1 Health to all friendly minions.
EX1_025t,4,
CS2_168,4,
EX1_506a,4,
CS2_235,4,Whenever a minion is healed  draw a card.
CS2_050,4,
CS2_tk1,4,
CS2_101t,4,
skele11,4,<b></b> 
CS2_051,4,<b>Taunt</b>
CS2_171,4,<b>Charge</b>
DS1_175,4,Your other Beasts have +1 Attack.
CS2_065,4,<b>Taunt</b>
EX1_011,4,<b>Battlecry:</b> Restore 2 Health.
CS2_052,4,<b>Spell Damage +1</b>
EX1_066,4,<b>Battlecry:</b> Destroy your opponent's weapon.
CS2_172,4,
CS2_173,4,<b>Charge</b>
EX1_565,4,Adjacent minions have +2 Attack.
CS2_121,4,<b>Taunt</b>
CS2_142,4,<b>Spell Damage +1</b>
EX1_506,4,<b>Battlecry:</b> Summon a 1/1 Murloc Scout.
EX1_015,4,<b>Battlecry:</b> Draw a card.
CS2_120,4,
EX1_306,4,<b>Battlecry:</b> Discard a random card.
EX1_582,4,<b>Spell Damage +1</b>
NEW1_034,4,<b>Charge</b>
CS2_141,4,<b>Battlecry:</b> Deal 1 damage.
CS2_125,4,<b>Taunt</b>
NEW1_033,4,Your other minions have +1 Attack.
CS2_118,4,
NEW1_032,4,<b>Taunt</b>
CS2_122,4,Your other minions have +1 Attack.
CS2_196,4,<b>Battlecry:</b> Summon a 1/1 Boar.
EX1_019,4,<b>Battlecry:</b> Give a friendly minion +1/+1.
CS2_127,4,<b>Taunt</b>
EX1_084,4,Your <b>Charge</b> minions have +1 Attack.
CS2_124,4,<b>Charge</b>
CS2_182,4,
EX1_025,4,<b>Battlecry:</b> Summon a 2/1 Mechanical Dragonling.
CS2_147,4,<b>Battlecry:</b> Draw a card.
DS1_070,4,<b>Battlecry:</b> Give a friendly Beast +2/+2 and <b>Taunt</b>.
NEW1_011,4,<b>Charge</b>
CS2_119,4,
CS2_197,4,<b>Spell Damage +1</b>
CS2_179,4,<b>Taunt</b>
CS2_131,4,<b>Charge</b>
CS2_033,4,<b>Freeze</b> any character damaged by this minion.
EX1_587,4,<b>Battlecry:</b> Give a friendly minion <b>Windfury</b>.
CS2_187,4,<b>Taunt</b>
DS1_055,4,<b>Battlecry:</b> Restore 2 Health to all friendly characters.
CS2_226,4,<b>Battlecry:</b> Gain +1/+1 for each other friendly minion on the battlefield.
EX1_399,4,Whenever this minion takes damage  gain +3 Attack.
EX1_593,4,<b>Battlecry: </b>Deal 3 damage to the enemy hero.
CS2_237,4,Whenever you summon a Beast  draw a card.
CS2_150,4,<b>Battlecry:</b> Deal 2 damage.
DS1_178,4,Your Beasts have <b>Charge</b>.
CS2_155,4,<b>Spell Damage +1</b>
CS2_200,4,
CS2_064,4,<b>Battlecry:</b> Deal 1 damage to ALL other characters.
CS2_042,4,<b>Battlecry:</b> Deal 3 damage.
CS2_162,4,<b>Taunt</b>
CS2_213,4,<b>Charge</b>
CS2_201,4,
CS2_088,4,<b>Battlecry:</b> Restore 6 Health to your hero.
CS2_222,4,Your other minions have +1/+1.
CS2_186,4,
CS2_232,4,<b>Taunt</b>
KAR_063,5,1
KAR_028,5,5
LOE_118,5,1
FP1_021,5,4
AT_077,5,2
AT_065,5,3
AT_050,5,4
AT_034,5,4
GVG_043,5,2
GVG_059,5,3
GVG_024,5,3
GVG_054,5,3
GVG_036,5,3
EX1_247,5,2
EX1_536,5,3
EX1_133,5,3
EX1_366,5,3
EX1_383t,5,5
EX1_567,5,5
DS1_188,5,7
EX1_411,5,7
OG_222,5,3
OG_031,5,5
OG_033,5,5
CS2_091,5,1
CS2_082,5,1
CS2_106,5,2
CS2_097,5,4
CS2_112,5,5
CS2_080,5,5
KAR_063,6,3
KAR_028,6,4
LOE_118,6,3
FP1_021,6,2
AT_077,6,2
AT_065,6,2
AT_050,6,4
AT_034,6,3
GVG_043,6,2
GVG_059,6,3
GVG_024,6,3
GVG_054,6,2
GVG_036,6,2
EX1_247,6,3
EX1_536,6,2
EX1_133,6,2
EX1_366,6,5
EX1_383t,6,3
EX1_567,6,8
DS1_188,6,2
EX1_411,6,1
OG_222,6,2
OG_031,6,2
OG_033,6,2
CS2_091,6,4
CS2_082,6,2
CS2_106,6,2
CS2_097,6,2
CS2_112,6,2
CS2_080,6,4
KAR_063,7,1
KAR_028,7,3
LOE_118,7,2
FP1_021,7,4
AT_077,7,2
AT_065,7,3
AT_050,7,2
AT_034,7,1
GVG_043,7,2
GVG_059,7,2
GVG_024,7,1
GVG_054,7,4
GVG_036,7,3
EX1_247,7,2
EX1_536,7,3
EX1_133,7,2
EX1_366,7,1
EX1_383t,7,5
EX1_567,7,2
DS1_188,7,5
EX1_411,7,7
OG_222,7,3
OG_031,7,4
OG_033,7,2
CS2_091,7,1
CS2_082,7,1
CS2_106,7,3
CS2_097,7,4
CS2_112,7,5
CS2_080,7,3
KAR_063,8,[x]Has +2 Attack while you have <b>Spell Damage</b>.
KAR_028,8,Unlimited attacks each turn. Can't attack heroes.
LOE_118,8,Double all damage dealt to your hero.
FP1_021,8,<b>Deathrattle:</b> Deal 1 damage to all minions.
AT_077,8,<b>Battlecry:</b> Reveal a minion in each deck. If yours costs more  +1 Durability.
AT_065,8,<b>Battlecry:</b> If you have a minion with <b>Taunt</b>   gain +1 Durability.
AT_050,8,<b>Deathrattle:</b> Your Hero Power becomes 'Deal 2 damage.'
AT_034,8,Your Hero Power gives this weapon +1 Attack instead of replacing it.
GVG_043,8,<b>Battlecry:</b> Give a random friendly minion +1 Attack.
GVG_059,8,<b>Battlecry:</b> Give a random friendly minion <b>Divine Shield</b> and <b>Taunt</b>.
GVG_024,8,Has +2 Attack while you have a Mech.
GVG_054,8,50% chance to attack the wrong enemy.
GVG_036,8,<b>Deathrattle:</b> Give a random friendly Mech +2/+2.
EX1_247,8,<b>Overload:</b> (1)
EX1_536,8,Whenever a friendly <b>Secret</b> is revealed  gain +1 Durability.
EX1_133,8,<b>Battlecry:</b> Deal 1 damage. <b>Combo:</b> Deal 2 instead.
EX1_366,8,After you summon a minion  give it +1/+1 and this loses 1 Durability.
EX1_383t,8,
EX1_567,8,<b>Windfury  Overload:</b> (2)
DS1_188,8,Your hero is <b>Immune</b> while attacking.
EX1_411,8,Attacking a minion costs 1 Attack instead of 1 Durability.
OG_222,8,<b>Battlecry:</b> Give +1/+1 to your minions with <b>Divine Shield</b>.
OG_031,8,<b>Deathrattle:</b> Summon a 4/2 Elemental.
OG_033,8,<b>Deathrattle:</b> Return this to your hand.
CS2_091,8,
CS2_082,8,
CS2_106,8,
CS2_097,8,Whenever your hero attacks  restore 2 Health to it.
CS2_112,8,
CS2_080,8,
KAR_004,9,2
KAR_073,9,2
KAR_013,9,2
KAR_026,9,3
KAR_077,9,4
KAR_091,9,5
KAR_025,9,5
KAR_075,9,6
KAR_076,9,7
BRM_007,9,2
BRM_011,9,2
BRM_013,9,2
BRM_017,9,2
BRM_015,9,2
BRM_005,9,3
BRM_003,9,5
BRM_001,9,5
LOE_115,9,1
LOE_027,9,1
LOE_007,9,2
LOE_021,9,2
LOE_105,9,2
LOE_002,9,3
LOEA10_5H,9,3
LOE_111,9,5
LOEA10_5,9,5
LOE_104,9,6
LOE_113,9,7
LOE_026,9,10
FP1_020,9,1
FP1_025,9,2
FP1_018,9,3
FP1_019,9,4
AT_004,9,1
AT_073,9,1
AT_055,9,1
AT_037,9,1
AT_013,9,1
AT_053,9,2
AT_060,9,2
AT_068,9,2
AT_016,9,2
AT_015,9,2
AT_024,9,2
AT_061,9,2
AT_064,9,3
AT_035,9,3
AT_033,9,3
AT_002,9,3
AT_051,9,3
AT_048,9,3
AT_044,9,3
AT_005,9,3
AT_056,9,3
AT_074,9,3
AT_043,9,4
AT_022,9,4
AT_001,9,5
AT_062,9,6
AT_025,9,6
AT_078,9,6
GVG_012,9,1
GVG_017,9,2
GVG_038,9,2
GVG_015,9,2
GVG_026,9,2
GVG_001,9,2
GVG_057,9,2
GVG_003,9,2
GVG_050,9,3
GVG_061,9,3
GVG_010,9,3
GVG_029,9,4
GVG_005,9,4
GVG_045,9,4
GVG_047,9,4
GVG_022,9,4
GVG_073,9,5
GVG_019,9,5
GVG_041,9,6
GVG_008,9,6
GVG_031,9,6
GVG_052,9,7
GVG_033,9,9
EX1_621,9,0
EX1_607,9,0
EX1_145,9,0
EX1_144,9,0
EX1_332,9,0
EX1_549,9,1
EX1_363,9,1
CS2_073,9,1
EX1_128,9,1
EX1_245,9,1
EX1_132,9,1
EX1_251,9,1
CS2_031,9,1
CS1_129,9,1
EX1_238,9,1
EX1_161,9,1
EX1_130,9,1
EX1_316,9,1
EX1_136,9,1
EX1_379,9,1
EX1_578,9,1
EX1_410,9,1
EX1_409,9,1
CS2_038,9,2
EX1_392,9,2
EX1_126,9,2
NEW1_036,9,2
EX1_596,9,2
EX1_619,9,2
EX1_124,9,2
EX1_610,9,2
EX1_544,9,2
EX1_611,9,2
EX1_533,9,2
EX1_160,9,2
CS2_104,9,2
EX1_391,9,2
EX1_554,9,2
EX1_609,9,2
EX1_154,9,2
EX1_287,9,3
EX1_617,9,3
EX1_349,9,3
CS2_053,9,3
EX1_248,9,3
EX1_137,9,3
EX1_289,9,3
EX1_295,9,3
EX1_241,9,3
EX1_259,9,3
EX1_155,9,3
EX1_294,9,3
EX1_317,9,3
EX1_625,9,3
tt_010,9,3
EX1_339,9,3
EX1_538,9,3
EX1_594,9,3
EX1_570,9,4
CS2_233,9,4
EX1_275,9,4
EX1_626,9,4
EX1_345,9,4
EX1_408,9,4
EX1_334,9,4
EX1_303,9,4
EX1_158,9,4
EX1_320,9,5
EX1_355,9,5
EX1_407,9,5
EX1_537,9,5
EX1_571,9,5
EX1_365,9,5
EX1_164,9,5
NEW1_007,9,5
EX1_384,9,6
CS2_028,9,6
EX1_624,9,6
EX1_309,9,6
EX1_354,9,8
EX1_312,9,8
EX1_279,9,10
OG_086,9,0
OG_198,9,0
OG_114,9,0
OG_101,9,0
OG_314,9,1
OG_223,9,1
TB_OG_027,9,1
OG_027,9,1
OG_072,9,1
OG_061,9,1
OG_023,9,1
OG_311,9,2
OG_104,9,2
OG_048,9,2
OG_118,9,2
OG_081,9,2
OG_206,9,2
OG_276,9,3
OG_047,9,3
OG_045,9,3
OG_176,9,3
OG_116,9,3
OG_100,9,4
OG_090,9,5
OG_094,9,5
OG_273,9,5
OG_073,9,6
OG_195,9,7
OG_211,9,9
OG_239,9,10
CS2_041,9,0
CS2_072,9,0
CS2_013t,9,0
EX1_169,9,0
CS2_008,9,0
NEW1_003,9,0
EX1_244,9,0
EX1_277,9,1
DS1_185,9,1
CS2_087,9,1
CS2_103,9,1
CS2_005,9,1
CS2_063,9,1
CS2_074,9,1
CS2_037,9,1
EX1_371,9,1
CS1_130,9,1
EX1_360,9,1
CS2_084,9,1
CS2_003,9,1
CS2_027,9,1
EX1_302,9,1
CS2_004,9,1
CS2_075,9,1
EX1_308,9,1
DS1_184,9,1
EX1_400,9,1
CS2_025,9,2
CS2_114,9,2
CS2_236,9,2
CS2_108,9,2
CS2_024,9,2
CS2_105,9,2
CS2_089,9,2
CS2_009,9,2
DS1_233,9,2
GAME_006,9,2
CS2_045,9,2
EX1_581,9,2
CS2_234,9,2
EX1_278,9,2
CS2_013,9,2
CS2_039,9,2
NEW1_031,9,3
CS2_023,9,3
CS2_061,9,3
EX1_129,9,3
CS2_026,9,3
CS2_007,9,3
EX1_246,9,3
EX1_539,9,3
CS2_011,9,3
CS2_057,9,3
EX1_622,9,3
EX1_606,9,3
CS2_092,9,4
CS2_093,9,4
CS2_029,9,4
CS2_094,9,4
CS2_062,9,4
DS1_183,9,4
CS2_022,9,4
CS2_012,9,4
CS2_076,9,5
CS2_046,9,5
CS1_112,9,5
EX1_173,9,6
NEW1_004,9,6
CS2_032,9,7
CS2_077,9,7
CS1_113,9,10
KAR_004,10,<b>Secret:</b> After your opponent casts a spell  summon a 4/2 Panther with <b>Stealth</b>.
KAR_073,10,Deal_$1_damage to_all_enemy_minions. Summon_a_random 1-Cost minion.
KAR_013,10,<b>Silence</b> a friendly minion. Draw a card.
KAR_026,10,For each enemy minion  summon a 1/1 Pawn with <b>Taunt</b>.
KAR_077,10,Give a minion +2/+2. Summon a random 2-Cost minion.
KAR_091,10,Gain 4 Armor. Summon a random 4-Cost minion.
KAR_025,10,Summon a 1/1 Candle  2/2 Broom  and 3/3 Teapot.
KAR_075,10,Restore #6 Health. Summon a random 6-Cost minion.
KAR_076,10,Deal $5 damage. Summon a random 5-Cost minion.
BRM_007,10,Choose a minion. Shuffle 3 copies of it into your deck.
BRM_011,10,Deal $2 damage. Unlock your <b>Overloaded</b> Mana Crystals.
BRM_013,10,Deal $3 damage. If your hand is empty  draw a card.
BRM_017,10,Summon a random friendly minion that died this game.
BRM_015,10,Deal $1 damage to all minions. If you have 12 or less Health  deal $3 damage instead.
BRM_005,10,Deal $2 damage to all non-Demon minions.
BRM_003,10,Deal $4 damage. Costs (1) less for each minion that died this turn.
BRM_001,10,Draw 2 cards. Costs (1) less for each minion that died this turn.
LOE_115,10,<b>Choose One -</b> <b>Discover</b> a minion; or <b>Discover</b> a spell.
LOE_027,10,<b>Secret:</b> After your opponent has at least 3 minions and plays another  destroy it.
LOE_007,10,Give your opponent a 'Cursed!' card. While they hold it  they take 2 damage on their turn.
LOE_021,10,<b>Secret:</b> After an opposing <b>Hero Power</b> is used  deal $5 damage to a random enemy.
LOE_105,10,"Give a minion +1/+1 and ""<b>Deathrattle:</b> Add an Explorer's Hat to your hand."""
LOE_002,10,Deal $3 damage. Shuffle a 'Roaring Torch' into your deck that deals 6 damage.
LOEA10_5H,10,Summon 5 Murlocs that died this game.
LOE_111,10,Deal $3 damage to all minions. Shuffle this card into your opponent's deck.
LOEA10_5,10,Summon 3 Murlocs that died this game.
LOE_104,10,Choose an enemy minion. Shuffle it into your deck.
LOE_113,10,Give your minions +2/+2. Costs (1) less for each Murloc you control.
LOE_026,10,Summon 7 Murlocs that died this game.
FP1_020,10,<b>Secret:</b> When one of your minions dies  give a random friendly minion +3/+2.
FP1_025,10,Destroy a minion  then return it to life with full Health.
FP1_018,10,<b>Secret:</b> When a friendly minion dies  put 2 copies of it into your hand.
FP1_019,10,Destroy all minions and summon 2/2 Treants to replace them.
AT_004,10,Deal $2 damage to a minion. This spell gets double bonus from <b>Spell Damage</b>.
AT_073,10,<b>Secret:</b> When your turn starts  give your minions +1/+1.
AT_055,10,Restore #5 Health.
AT_037,10,<b>Choose One</b> - Deal $2 damage; or Summon two 1/1 Saplings.
AT_013,10,Choose a minion. Whenever it attacks  restore 4 Health to your hero.
AT_053,10,Draw 2 cards. <b>Overload:</b> (2)
AT_060,10,<b>Secret:</b> After your hero is attacked  summon a 3/3 Bear with <b>Taunt</b>.
AT_068,10,Give your <b>Taunt</b> minions +2/+2.
AT_016,10,Swap the Attack and Health of all minions.
AT_015,10,Put a copy of an enemy minion into your hand.
AT_024,10,Give a Demon +3/+3. Give your opponent a Mana Crystal.
AT_061,10,Each time you cast a spell this turn  add a random Hunter card to your hand.
AT_064,10,Deal $3 damage. Gain 3 Armor.
AT_035,10,Shuffle 3 Ambushes into your opponent's deck. When drawn  you summon a 4/4 Nerubian.
AT_033,10,Add 2 random class cards to your hand <i>(from your opponent's class)</i>.
AT_002,10,<b>Secret:</b> When a friendly minion dies  summon a random minion with the same Cost.
AT_051,10,Deal $4-$5 damage to all minions. <b>Overload:</b> (5)
AT_048,10,Restore #7 Health. Reveal a minion in each deck. If yours costs more  Restore #14 instead.
AT_044,10,Destroy a minion. Add a random minion to your opponent's hand.
AT_005,10,Transform a minion into a 4/2 Boar with <b>Charge</b>.
AT_056,10,Deal $2 damage to a minion and the minions next to it.
AT_074,10,Give a minion +3 Attack and <b>Divine Shield</b>.
AT_043,10,Gain 10 Mana Crystals. Discard your hand.
AT_022,10,When you play or discard this  deal $4 damage to a random enemy.
AT_001,10,Deal $8 damage to a minion.
AT_062,10,Summon three 1/1 Webspinners.
AT_025,10,Destroy 2 random enemy minions. Discard 2 random cards.
AT_078,10,Destroy all minions except each player's highest Attack minion.
GVG_012,10,Restore #3 Health. If the target is still damaged  summon a Lightwarden.
GVG_017,10,Draw a card. If it's a Beast  it costs (4) less.
GVG_038,10,Deal $3-$6 damage. <b>Overload:</b> (1)
GVG_015,10,Deal $3 damage.
GVG_026,10,Trigger all <b>Deathrattles</b> on your minions.
GVG_001,10,Deal $4 damage to a random enemy minion.
GVG_057,10,Restore #4 Health to your hero and gain +2 Attack this turn.
GVG_003,10,Add a random minion to your hand. It costs (3) less.
GVG_050,10,Deal $1 damage to a random minion. Repeat until a minion dies.
GVG_061,10,Summon three 1/1 Silver Hand Recruits. Equip a 1/4 Weapon.
GVG_010,10,Give a minion +2/+4 and <b>Spell Damage +1</b>.
GVG_029,10,Put a random minion from each player's hand into the battlefield.
GVG_005,10,Put a copy of each friendly minion into your hand.
GVG_045,10,Deal $2-$4 damage to a minion. Summon a 1/1 Imp for each damage dealt.
GVG_047,10,Destroy a random enemy minion. <b>Combo:</b> And your opponent's weapon.
GVG_022,10,Give your weapon +3 Attack. <b>Combo:</b> Give a random friendly minion +3 Attack.
GVG_073,10,Deal $3 damage to a minion and the enemy hero.
GVG_019,10,Deal $5 damage to a minion.  If it's a friendly Demon  give it +5/+5 instead.
GVG_041,10,<b>Choose One -</b> Summon 5 Wisps; or Give a minion +5/+5 and <b>Taunt</b>.
GVG_008,10,Deal damage to each minion equal to its Attack.
GVG_031,10,Shuffle an enemy minion into your opponent's deck.
GVG_052,10,Destroy a minion. If you have a damaged minion  this costs (4) less.
GVG_033,10,Restore all characters to full Health.
EX1_621,10,Restore #4 Health to ALL minions.
EX1_607,10,Deal $1 damage to a minion and give it +2 Attack.
EX1_145,10,The next spell you cast this turn costs (3) less.
EX1_144,10,Return a friendly minion to your hand. It costs (2) less.
EX1_332,10,<b>Silence</b> a minion.
EX1_549,10,Give a friendly Beast +2 Attack and <b>Immune</b> this turn.
EX1_363,10,Choose a minion. Whenever it attacks  draw a card.
CS2_073,10,Give a minion +2 Attack. <b>Combo:</b> +4 Attack instead.
EX1_128,10,Give your minions <b>Stealth</b> until your next turn.
EX1_245,10,<b>Silence</b> a minion  then deal $1 damage to it.
EX1_132,10,<b>Secret:</b> When your hero takes damage  deal that much damage to the enemy hero.
EX1_251,10,Deal $2 damage to 2 random enemy minions. <b>Overload:</b> (2)
CS2_031,10,<b>Freeze</b> a character. If it was already <b>Frozen</b>  deal $4 damage instead.
CS1_129,10,Change a minion's Attack to be equal to its Health.
EX1_238,10,Deal $3 damage. <b>Overload:</b> (1)
EX1_161,10,Destroy a minion. Your opponent draws 2 cards.
EX1_130,10,<b>Secret:</b> When an enemy attacks  summon a 2/1 Defender as the new target.
EX1_316,10,Give a friendly minion +4/+4 until end of turn. Then  it dies. Horribly.
EX1_136,10,<b>Secret:</b> When one of your minions dies  return it to life with 1 Health.
EX1_379,10,<b>Secret:</b> After your opponent plays a minion  reduce its Health to 1.
EX1_578,10,Deal damage equal to your hero's Attack to a minion.
EX1_410,10,Deal 1 damage to a minion for each Armor you have.
EX1_409,10,If you have a weapon  give it +1/+1. Otherwise equip a 1/3 weapon.
CS2_038,10,"Give a minion ""<b>Deathrattle:</b> Resummon this minion."""
EX1_392,10,Draw a card for each damaged friendly character.
EX1_126,10,Force an enemy minion to deal its damage to the minions next to it.
NEW1_036,10,Your minions can't be reduced below 1 Health this turn. Draw a card.
EX1_596,10,Deal $2 damage to a minion. If it’s a friendly Demon  give it +2/+2 instead.
EX1_619,10,Change the Health of ALL minions to 1.
EX1_124,10,Deal $2 damage. <b>Combo:</b> Deal $4 damage instead.
EX1_610,10,<b>Secret:</b> When your hero is attacked  deal $2 damage to all enemies.
EX1_544,10,All minions lose <b>Stealth</b>. Destroy all enemy <b>Secrets</b>. Draw a card.
EX1_611,10,<b>Secret:</b> When an enemy minion attacks  return it to its owner's hand and it costs (2) more.
EX1_533,10,<b>Secret:</b> When a character attacks your hero  instead they attack another random character.
EX1_160,10,<b>Choose One</b> - Give your minions +1/+1; or Summon a 3/2 Panther.
CS2_104,10,Give a damaged minion +3/+3.
EX1_391,10,Deal $2 damage to a minion. If it survives  draw a card.
EX1_554,10,<b>Secret:</b> When one of your minions is attacked  summon three 1/1 Snakes.
EX1_609,10,<b>Secret:</b> After your opponent plays a minion  deal $4 damage to it.
EX1_154,10,<b>Choose One</b> - Deal $3 damage to a minion; or $1 damage and draw a card.
EX1_287,10,<b>Secret:</b> When your opponent casts a spell  <b>Counter</b> it.
EX1_617,10,Destroy a random enemy minion.
EX1_349,10,Draw cards until you have as many in hand as your opponent.
CS2_053,10,Draw a card. That card costs (3) less.
EX1_248,10,Summon two 2/3 Spirit Wolves with <b>Taunt</b>. <b>Overload:</b> (2)
EX1_137,10,Deal $2 damage to the enemy hero. <b>Combo:</b> Return this to your hand next turn.
EX1_289,10,<b>Secret:</b> When your hero is attacked  gain 8 Armor.
EX1_295,10,<b>Secret:</b> When your hero takes fatal damage  prevent it and become <b>Immune</b> this turn.
EX1_241,10,Deal $5 damage. <b>Overload:</b> (2)
EX1_259,10,Deal $2-$3 damage to all enemy minions. <b>Overload:</b> (2)
EX1_155,10,<b>Choose One</b> - Give a minion +4 Attack; or +4 Health and <b>Taunt</b>.
EX1_294,10,<b>Secret:</b> After your opponent plays a minion  summon a copy of it.
EX1_317,10,Put 2 random Demons from your deck into your hand.
EX1_625,10,Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage.
tt_010,10,<b>Secret:</b> When an enemy casts a spell on a minion  summon a 1/3 as the new target.
EX1_339,10,Copy 2 cards from your opponent's deck and put them into your hand.
EX1_538,10,For each enemy minion  summon a 1/1 Hound with <b>Charge</b>.
EX1_594,10,<b>Secret:</b> When a minion attacks your hero  destroy it.
EX1_570,10,Give your hero +4 Attack this turn and 4 Armor.
CS2_233,10,Destroy your weapon and deal its damage to all enemy minions.
EX1_275,10,<b>Freeze</b> a minion and the minions next to it  and deal $1 damage to them.
EX1_626,10,<b>Silence</b> all enemy minions. Draw a card.
EX1_345,10,Put a copy of a random minion from your opponent's deck into the battlefield.
EX1_408,10,Deal $4 damage. If you have 12 or less Health  deal $6 instead.
EX1_334,10,Gain control of an enemy minion with 3 or less Attack until end of turn.
EX1_303,10,Destroy a friendly minion and deal its Attack damage to all enemy minions.
EX1_158,10,"Give your minions ""<b>Deathrattle:</b> Summon a 2/2 Treant."""
EX1_320,10,Deal $2 damage to a character. If that kills it  summon a random Demon.
EX1_355,10,Double a minion's Attack.
EX1_407,10,Destroy all minions except one. <i>(chosen randomly)</i>
EX1_537,10,Deal $5 damage to a minion and $2 damage to adjacent ones.
EX1_571,10,Summon three 2/2 Treants.
EX1_365,10,Draw a card and deal damage equal to its cost.
EX1_164,10,<b>Choose One</b> - Gain 2 Mana Crystals; or Draw 3 cards.
NEW1_007,10,<b>Choose One -</b> Deal $5 damage to a minion; or $2 damage to all enemy minions.
EX1_384,10,Deal $8 damage randomly split among all enemies.
CS2_028,10,Deal $2 damage to all enemy minions and <b>Freeze</b> them.
EX1_624,10,Deal $5 damage. Restore #5 Health to your hero.
EX1_309,10,Destroy a minion. Restore #3 Health to your hero.
EX1_354,10,Restore #8 Health. Draw 3 cards.
EX1_312,10,Destroy all minions.
EX1_279,10,Deal $10 damage.
OG_086,10,Spend all your Mana. Deal that much damage to a minion.
OG_198,10,Spend all your Mana. Restore twice that much Health.
OG_114,10,Spend all your Mana. Summon that many 1/1 Tentacles.
OG_101,10,Spend all your Mana. Summon a random minion that costs that much.
OG_314,10,Deal $1 damage to a minion. If it survives  summon a 2/2 Slime.
OG_223,10,Give a minion +1/+2.
TB_OG_027,10,Transform your minions into random minions that cost (1) more.
OG_027,10,Transform your minions into random minions that cost (1) more.
OG_072,10,<b>Discover</b> a <b>Deathrattle</b> card.
OG_061,10,Deal $1 damage. Summon a 1/1 Mastiff.
OG_023,10,Give a minion +1/+1 for each of your Totems.
OG_311,10,<b>Discover</b> a minion. Give it +1/+1.
OG_104,10,This turn  your healing effects deal damage instead.
OG_048,10,Give a minion +2/+2. If it's a Beast  draw a card.
OG_118,10,Replace your Hero Power and Warlock cards with another class's. The cards cost (1) less.
OG_081,10,Destroy a <b>Frozen</b> minion.
OG_206,10,Deal $4 damage to a minion. <b>Overload:</b> (1)
OG_276,10,Add a copy of each damaged friendly minion to your hand.
OG_047,10,<b>Choose One</b> - Give your hero +4 Attack this turn; or Gain 8 Armor.
OG_045,10,"Give your minions ""<b>Deathrattle:</b> Add a random Beast to your hand."""
OG_176,10,Deal $5 damage to an undamaged character.
OG_116,10,Deal $9 damage randomly split among ALL characters.
OG_100,10,Destroy all minions with 2 or less Attack.
OG_090,10,Add 3 random Mage spells to your hand.
OG_094,10,Give a minion +2/+6.
