cardId,name,type,cardSet,rarity,cost,health,attack,text,playerClass
OG_028,Thing from Below,Minion,Whispers of the Old Gods,Rare,6,5,5,[x]<b>Taunt</b> Costs (1) less for each Totem you've summoned this game.,Shaman
OG_301,Ancient Shieldbearer,Minion,Whispers of the Old Gods,Rare,7,6,6,<b>Battlecry:</b> If your C'Thun has at least 10 Attack  gain 10 Armor.,Warrior
OG_153,Bog Creeper,Minion,Whispers of the Old Gods,Common,7,8,6,<b>Taunt</b>,Neutral
OG_121,Cho'gall,Minion,Whispers of the Old Gods,Legendary,7,7,7,<b>Battlecry:</b> The next spell you cast this turn costs Health instead of Mana.,Warlock
OG_152,Grotesque Dragonhawk,Minion,Whispers of the Old Gods,Common,7,5,5,<b>Windfury</b>,Neutral
OG_318,Hogger  Doom of Elwynn,Minion,Whispers of the Old Gods,Legendary,7,6,6,Whenever this minion takes damage  summon a 2/2 Gnoll with <b>Taunt</b>.,Neutral
OG_220,Malkorok,Minion,Whispers of the Old Gods,Legendary,7,5,6,<b>Battlecry:</b> Equip a random weapon.,Warrior
OG_131,Twin Emperor Vek'lor,Minion,Whispers of the Old Gods,Legendary,7,6,4,[x]<b><b>Taunt</b> Battlecry:</b> If your C'Thun has at least 10 Attack  summon another Emperor.,Neutral
OG_319,Twin Emperor Vek'nilash,Minion,Whispers of the Old Gods,Legendary,7,6,4,<b>Taunt</b>,Neutral
OG_120,Anomalus,Minion,Whispers of the Old Gods,Legendary,8,6,8,<b>Deathrattle:</b> Deal 8 damage to all minions.,Mage
OG_255,Doomcaller,Minion,Whispers of the Old Gods,Rare,8,9,7,<b>Battlecry:</b> Give your C'Thun +2/+2 <i>(wherever it is).</i> If it's dead  shuffle it into your deck.,Neutral
OG_142,Eldritch Horror,Minion,Whispers of the Old Gods,Common,8,10,6,,Neutral
OG_308,Giant Sand Worm,Minion,Whispers of the Old Gods,Epic,8,8,8,Whenever this attacks and kills a minion  it may attack again.,Hunter
OG_229,Ragnaros  Lightlord,Minion,Whispers of the Old Gods,Legendary,8,8,8,At the end of your turn  restore 8 Health to a damaged friendly character.,Paladin
OG_300,The Boogeymonster,Minion,Whispers of the Old Gods,Legendary,8,7,6,Whenever this attacks and kills a minion  gain +2/+2.,Neutral
OG_282,Blade of C'Thun,Minion,Whispers of the Old Gods,Epic,9,4,4,<b>Battlecry:</b> Destroy a minion. Add its Attack and Health to_your C'Thun's <i>(wherever it is).</i>,Rogue
OG_173,Blood of The Ancient One,Minion,Whispers of the Old Gods,Epic,9,9,9,If you control two of these at the end of your turn  merge them into 'The Ancient One'.,Neutral
OG_340,Soggoth the Slitherer,Minion,Whispers of the Old Gods,Legendary,9,9,5,<b>Taunt</b> Can't be targeted by spells or Hero Powers.,Neutral
OG_173a,The Ancient One,Minion,Whispers of the Old Gods,Epic,9,30,30,,Neutral
OG_279,C'Thun,Minion,Whispers of the Old Gods,Legendary,10,6,6,<b>Battlecry:</b> Deal damage equal to this minion's Attack randomly split among all enemies.,Neutral
OG_280,C'Thun,Minion,Whispers of the Old Gods,Legendary,10,6,6,<b>Battlecry:</b> Deal damage equal to this minion's Attack randomly split among all enemies.,Neutral
OG_317,Deathwing  Dragonlord,Minion,Whispers of the Old Gods,Legendary,10,12,12,<b>Deathrattle:</b> Put all Dragons from your hand into the battlefield.,Neutral
OG_141,Faceless Behemoth,Minion,Whispers of the Old Gods,Common,10,10,10,,Neutral
OG_133,N'Zoth  the Corruptor,Minion,Whispers of the Old Gods,Legendary,10,7,5,<b>Battlecry:</b> Summon your <b>Deathrattle</b> minions that died this game.,Neutral
OG_042,Y'Shaarj  Rage Unbound,Minion,Whispers of the Old Gods,Legendary,10,10,10,At the end of your turn  put a minion from your deck into the battlefield.,Neutral
OG_134,Yogg-Saron  Hope's End,Minion,Whispers of the Old Gods,Legendary,10,5,7,<b>Battlecry:</b> Cast a random spell for each spell you've cast this game <i>(targets chosen randomly)</i>.,Neutral
GAME_002,Avatar of the Coin,Minion,Basic,Free,0,1,1,<i>You lost the coin flip  but gained a friend.</i>,Neutral
CS2_mirror,Mirror Image,Minion,Basic,Free,0,2,0,<b>Taunt</b>,Mage
CS2_boar,Boar,Minion,Basic,Free,1,1,1,,Neutral
CS2_189,Elven Archer,Minion,Basic,Free,1,1,1,<b>Battlecry:</b> Deal 1 damage.,Neutral
CS1_042,Goldshire Footman,Minion,Basic,Free,1,2,1,<b>Taunt</b>,Neutral
EX1_508,Grimscale Oracle,Minion,Basic,Free,1,1,1,Your other Murlocs have +1 Attack.,Neutral
NEW1_009,Healing Totem,Minion,Basic,Free,1,2,0,At the end of your turn  restore 1 Health to all friendly minions.,Shaman
EX1_025t,Mechanical Dragonling,Minion,Basic,Free,1,1,2,,Neutral
CS2_168,Murloc Raider,Minion,Basic,Free,1,1,2,,Neutral
EX1_506a,Murloc Scout,Minion,Basic,Free,1,1,1,,Neutral
CS2_235,Northshire Cleric,Minion,Basic,Free,1,3,1,Whenever a minion is healed  draw a card.,Priest
CS2_050,Searing Totem,Minion,Basic,Free,1,1,1,,Shaman
CS2_tk1,Sheep,Minion,Basic,Free,1,1,1,,Neutral
CS2_101t,Silver Hand Recruit,Minion,Basic,Free,1,1,1,,Paladin
skele11,Skeleton,Minion,Basic,Free,1,1,1,<b></b> ,Neutral
CS2_051,Stoneclaw Totem,Minion,Basic,Free,1,2,0,<b>Taunt</b>,Shaman
CS2_171,Stonetusk Boar,Minion,Basic,Free,1,1,1,<b>Charge</b>,Neutral
DS1_175,Timber Wolf,Minion,Basic,Free,1,1,1,Your other Beasts have +1 Attack.,Hunter
CS2_065,Voidwalker,Minion,Basic,Free,1,3,1,<b>Taunt</b>,Warlock
EX1_011,Voodoo Doctor,Minion,Basic,Free,1,1,2,<b>Battlecry:</b> Restore 2 Health.,Neutral
CS2_052,Wrath of Air Totem,Minion,Basic,Free,1,2,0,<b>Spell Damage +1</b>,Shaman
EX1_066,Acidic Swamp Ooze,Minion,Basic,Free,2,2,3,<b>Battlecry:</b> Destroy your opponent's weapon.,Neutral
CS2_172,Bloodfen Raptor,Minion,Basic,Free,2,2,3,,Neutral
CS2_173,Bluegill Warrior,Minion,Basic,Free,2,1,2,<b>Charge</b>,Neutral
EX1_565,Flametongue Totem,Minion,Basic,Free,2,3,0,Adjacent minions have +2 Attack.,Shaman
CS2_121,Frostwolf Grunt,Minion,Basic,Free,2,2,2,<b>Taunt</b>,Neutral
CS2_142,Kobold Geomancer,Minion,Basic,Free,2,2,2,<b>Spell Damage +1</b>,Neutral
EX1_506,Murloc Tidehunter,Minion,Basic,Free,2,1,2,<b>Battlecry:</b> Summon a 1/1 Murloc Scout.,Neutral
EX1_015,Novice Engineer,Minion,Basic,Free,2,1,1,<b>Battlecry:</b> Draw a card.,Neutral
CS2_120,River Crocolisk,Minion,Basic,Free,2,3,2,,Neutral
EX1_306,Succubus,Minion,Basic,Free,2,3,4,<b>Battlecry:</b> Discard a random card.,Warlock
EX1_582,Dalaran Mage,Minion,Basic,Free,3,4,1,<b>Spell Damage +1</b>,Neutral
NEW1_034,Huffer,Minion,Basic,Free,3,2,4,<b>Charge</b>,Hunter
CS2_141,Ironforge Rifleman,Minion,Basic,Free,3,2,2,<b>Battlecry:</b> Deal 1 damage.,Neutral
CS2_125,Ironfur Grizzly,Minion,Basic,Free,3,3,3,<b>Taunt</b>,Neutral
NEW1_033,Leokk,Minion,Basic,Free,3,4,2,Your other minions have +1 Attack.,Hunter
CS2_118,Magma Rager,Minion,Basic,Free,3,1,5,,Neutral
NEW1_032,Misha,Minion,Basic,Free,3,4,4,<b>Taunt</b>,Hunter
CS2_122,Raid Leader,Minion,Basic,Free,3,2,2,Your other minions have +1 Attack.,Neutral
CS2_196,Razorfen Hunter,Minion,Basic,Free,3,3,2,<b>Battlecry:</b> Summon a 1/1 Boar.,Neutral
EX1_019,Shattered Sun Cleric,Minion,Basic,Free,3,2,3,<b>Battlecry:</b> Give a friendly minion +1/+1.,Neutral
CS2_127,Silverback Patriarch,Minion,Basic,Free,3,4,1,<b>Taunt</b>,Neutral
EX1_084,Warsong Commander,Minion,Basic,Free,3,3,2,Your <b>Charge</b> minions have +1 Attack.,Warrior
CS2_124,Wolfrider,Minion,Basic,Free,3,1,3,<b>Charge</b>,Neutral
CS2_182,Chillwind Yeti,Minion,Basic,Free,4,5,4,,Neutral
EX1_025,Dragonling Mechanic,Minion,Basic,Free,4,4,2,<b>Battlecry:</b> Summon a 2/1 Mechanical Dragonling.,Neutral
CS2_147,Gnomish Inventor,Minion,Basic,Free,4,4,2,<b>Battlecry:</b> Draw a card.,Neutral
DS1_070,Houndmaster,Minion,Basic,Free,4,3,4,<b>Battlecry:</b> Give a friendly Beast +2/+2 and <b>Taunt</b>.,Hunter
NEW1_011,Kor'kron Elite,Minion,Basic,Free,4,3,4,<b>Charge</b>,Warrior
CS2_119,Oasis Snapjaw,Minion,Basic,Free,4,7,2,,Neutral
CS2_197,Ogre Magi,Minion,Basic,Free,4,4,4,<b>Spell Damage +1</b>,Neutral
CS2_179,Sen'jin Shieldmasta,Minion,Basic,Free,4,5,3,<b>Taunt</b>,Neutral
CS2_131,Stormwind Knight,Minion,Basic,Free,4,5,2,<b>Charge</b>,Neutral
CS2_033,Water Elemental,Minion,Basic,Free,4,6,3,<b>Freeze</b> any character damaged by this minion.,Mage
EX1_587,Windspeaker,Minion,Basic,Free,4,3,3,<b>Battlecry:</b> Give a friendly minion <b>Windfury</b>.,Shaman
CS2_187,Booty Bay Bodyguard,Minion,Basic,Free,5,4,5,<b>Taunt</b>,Neutral
DS1_055,Darkscale Healer,Minion,Basic,Free,5,5,4,<b>Battlecry:</b> Restore 2 Health to all friendly characters.,Neutral
CS2_226,Frostwolf Warlord,Minion,Basic,Free,5,4,4,<b>Battlecry:</b> Gain +1/+1 for each other friendly minion on the battlefield.,Neutral
EX1_399,Gurubashi Berserker,Minion,Basic,Free,5,7,2,Whenever this minion takes damage  gain +3 Attack.,Neutral
EX1_593,Nightblade,Minion,Basic,Free,5,4,4,<b>Battlecry: </b>Deal 3 damage to the enemy hero.,Neutral
CS2_237,Starving Buzzard,Minion,Basic,Free,5,2,3,Whenever you summon a Beast  draw a card.,Hunter
CS2_150,Stormpike Commando,Minion,Basic,Free,5,2,4,<b>Battlecry:</b> Deal 2 damage.,Neutral
DS1_178,Tundra Rhino,Minion,Basic,Free,5,5,2,Your Beasts have <b>Charge</b>.,Hunter
CS2_155,Archmage,Minion,Basic,Free,6,7,4,<b>Spell Damage +1</b>,Neutral
CS2_200,Boulderfist Ogre,Minion,Basic,Free,6,7,6,,Neutral
CS2_064,Dread Infernal,Minion,Basic,Free,6,6,6,<b>Battlecry:</b> Deal 1 damage to ALL other characters.,Warlock
CS2_042,Fire Elemental,Minion,Basic,Free,6,5,6,<b>Battlecry:</b> Deal 3 damage.,Shaman
CS2_162,Lord of the Arena,Minion,Basic,Free,6,5,6,<b>Taunt</b>,Neutral
CS2_213,Reckless Rocketeer,Minion,Basic,Free,6,2,5,<b>Charge</b>,Neutral
CS2_201,Core Hound,Minion,Basic,Free,7,5,9,,Neutral
CS2_088,Guardian of Kings,Minion,Basic,Free,7,6,5,<b>Battlecry:</b> Restore 6 Health to your hero.,Paladin
CS2_222,Stormwind Champion,Minion,Basic,Free,7,6,6,Your other minions have +1/+1.,Neutral
CS2_186,War Golem,Minion,Basic,Free,7,7,7,,Neutral
CS2_232,Ironbark Protector,Minion,Basic,Free,8,8,8,<b>Taunt</b>,Druid
